Company Names,Cars Names,Engines,/Battery Capacity,HorsePower,Total Speed,Acel_0-100,Cars Prices,Fuel Types,Seats,Torque
Mazda,Bongo Truck,2.0L Inline-4,"1,998",120,130,15.0,16,Petrol,2,150
Mazda,Eunos Roadster,1.6L Inline-4,"1,59",116,180,9.5,16,Petrol,2,140
Mazda,RX-3,1.2L Rotary,"1,2",110,180,8.9,16,Petrol,4,145
Nissan,Note,1.2L Inline-3 Hybrid,1198,109,170,11.5,16,Hybrid,5,150
Nissan,AD Wagon,1.5L Inline-4,1498,105,165,12.3,16,Petrol,5,150
Mitsubishi,Colt,1.1L / 1.5L MIVEC,"1,100 - 1,500 ",95,180,10,16,Petrol,5,160
Mazda,AZ-Offroad,1.3L Inline-4,"1,298",85,145,12.0,16,Petrol,5,130
Mazda,T1500,1.5L Inline-4,"1,5",75,120,18.0,16,Petrol,2,105
MAHINDRA,SCORPIO,"2.2L,4-CYLINDER,INLINE-4(I4)","2,179",140,160,11.2,"16,4",Diesel,7,280
Tata Motors,Sumo Grande,2.2L Dicor Diesel,2179,118,140,15,"16,5",Diesel,7,250
Nissan,Versa,1.6L Inline-4,1598,122,180,10.4,"16,7",Petrol,5,154
Chevrolet,Sonic,1.4L Turbo Inline-4 Gasoline,1400,138,190,8.5,"16,72",Petrol,5,200
Kia,Rio,1.6L 4-Cylinder,1591,120,180,10.3,17,Petrol,5,151
Mitsubishi,Mirage,1.2L MIVEC,"1,2",78,170,12.0,17,Petrol,5,100
Kia,Rio S,1.6L 4-Cylinder,1591,120,180,10.3,"17,5",Petrol,5,151
Nissan,Presea,1.8L Inline-4,1838,115,170,11.5,"17,5",Petrol,5,161
Chevrolet,Spark Activ,1.4L Inline-4 Gasoline,1400,98,180,11.0,"17,595",Petrol,5,127
Nissan,NX Coupe,1.8L Inline-4,1839,140,200,9.0,18,Petrol,4,180
HYUNDAI,Ioniq,1.6L Inline-4,"1,6",139,160,8.5,18,Hybrid/Electric,5,295
Nissan,Sylphy,1.8L Inline-4,1798,137,190,9.6,18,Petrol,5,174
Nissan,Wingroad,1.8L Inline-4,1798,125,175,10.8,18,Petrol,5,168
HYUNDAI,Venue,1.6L Inline-4,"1,6",121,180,9.5,18,Petrol,5,240
Volkswagen,Polo,1.0L Turbo I3 / 1.6L Diesel,999  / 1598,120,190,9.5,18,Petrol,5,175
Kia,Rio 5-Door,1.6L 4-Cylinder,1591,120,180,10.3,18,Petrol,5,151
Kia,Rio 5-Door S,1.6L 4-Cylinder,1591,120,180,10.3,18,Petrol,5,151
Nissan,Prairie,2.0L Inline-4,1998,120,175,11.0,18,Petrol,5,170
Volkswagen,Up! Cabriolet,1.0L I3 Turbo,999,115,160,12.4,18,Petrol,4,95
Nissan,100NX,1.6L Inline-4,1597,110,185,9.6,18,Petrol,4,135
Nissan,Sunny California,1.6L Inline-4,1597,110,170,11.0,18,Petrol,5,140
Volkswagen,Vento,1.6L I4 Gas / Diesel,1598,105,186,11.7,18,Petrol,5,153
Nissan,Violet,1.8L Inline-4,1770,85,155,13.8,18,Petrol,5,130
Mitsubishi,Mirage G4,1.2L MIVEC,"1,2",78,170,12.0,18,Petrol,5,100
TOYOTA,AYGO X,"1.0L,INLINE-3",998,71,160,14.8,18,Petrol,4,93
MAHINDRA,XUV500,"2.2L,4-CYLINDER,INLINE-4(I4)","2,179",155,180,10.5,"18,4",Diesel,7,400
HYUNDAI,ELANTRA,"2.0L,4-CYLINDER,INLINE-4(I4)","1,999",147,200,9.5,"18,4",Petrol/Hybrid,5,250
TOYOTA,YARIS,I4,"1,496",106,180,11.2,"18,4",Petrol,5,150
Nissan,Hardbody SUV,2.5L Inline-4,2498,158,175,11.0,"18,5",Petrol,5,225
Kia,Forte FE,2.0L 4-Cylinder,1999,147,190,9.2,"18,5",Petrol,5,179
Nissan,Bluebird Sylphy,2.0L Inline-4,1997,133,185,10.5,"18,5",Petrol,5,191
Nissan,Stanza,1.8L Inline-4,1796,120,175,11.0,"18,5",Petrol,5,170
Mitsubishi,Lancer GLX,1.6L MIVEC,"1,6",115,190,11.5,"18,5",Petrol,5,154
HYUNDAI,Tiburon,2.0L Inline-4,2,160,200,8.2,19,Petrol,4,320
Mitsubishi,Galant Fortis,2.0L MIVEC,2,154,200,10.0,19,Petrol,5,200
Kia,Forte LXS,2.0L 4-Cylinder,1999,147,190,9.2,19,Petrol,5,179
Mazda,626,2.0L Inline-4,2,140,190,9.5,19,Petrol,5,180
Tata Motors,Aria,2.2L Dicor Diesel,2179,138,162,13,19,Diesel,7,320
Mazda,MX-3,1.6L Inline-4,"1,598",130,190,8.5,19,Petrol,4,140
Mazda,Rotary Pickup,1.3L Wankel Rotary Engine,"1,308",130,150,14.5,19,Petrol,2,160
Nissan,Pulsar,1.2L Turbocharged Inline-4,1197,115,190,10.7,19,Petrol,5,190
Mazda,Capella Cargo,2.0L Inline-4,2,115,180,12.0,19,Petrol,4,160
Mazda,T2000,2.0L Inline-4,2,110,170,12.5,19,Petrol,2,160
Mazda,Mazda2,1.5L 4-Cylinder,"1,5",108,180,10.2,19,Petrol,5,142
Mazda,Bongo Van,2.0L Inline-4,2,100,160,14.0,19,Petrol/Diesel,3,140
HYUNDAI,Elantra,2.0L Inline-4,2,147,210,8.3,"19,95",Petrol/Hybrid,5,250
Nissan,Silvia S13,1.8L Turbo Inline-4,1809,175,215,6.8,20,Petrol,4,230
Mazda,MX-6,2.5L V6,"2,5",164,210,8.8,20,Petrol,4,215
Mazda,Cronos,2.5L V6,"2,5",160,190,8.5,20,Petrol,5,210
Tata Motors,Hexa,2.2L Varicor Diesel,2179,154,180,12,20,Diesel,7,400
Volkswagen,Beetle,2.0L Turbo I4,1984,150,205,7.0,20,Petrol,4,240
Nissan,Paladin,2.4L Inline-4,2438,150,180,10.6,20,Petrol,5,217
NISSAN,SENTRA,I4,"1,998",149,200,8.2,20,Petrol,5,240
Nissan,Primera,2.0L Inline-4,1998,140,200,9.6,20,Petrol,5,190
Nissan,Avenir,2.0L Inline-4,1998,140,180,9.8,20,Petrol,5,186
Ford,Fiesta,1.0L EcoBoost / 1.5L,"1,000 - 1,500 ",138,200,7.0,20,Petrol,5,250
Mazda,Premacy,2.0L Inline-4,2,138,190,9.8,20,Petrol,7,180
Volkswagen,Bora,1.6L I4 Gas / 1.9L I4 Diesel,1598  / 1896,130,200,9.4,20,Petrol,5,220
Nissan,Kicks,1.6L Inline-4,1598,122,180,10.7,20,Petrol,5,154
Volkswagen,Up! GTI,1.0L Turbo I3,999,115,196,8.8,20,Petrol,4,200
Volkswagen,Polo TDI,1.4L I4 Diesel / 1.6L Diesel,1390  / 1598,95,190,9.9,20,Diesel,5,250
Volkswagen,Polo BlueMotion,1.2L Diesel I3,1199,95,190,10.5,20,Diesel,5,210
Peugeot,301 Sedan,Inline-4,"1,199",82,180,12.0,20,Petrol,5,115
Nissan,Figaro,1.0L Turbo Inline-4,987,76,170,12.8,20,Petrol,4,103
Volkswagen,Volkswagen Lupo 3L,1.2L Diesel I3,1199,61,165,14.5,20,Diesel,4,140
HONDA,CIVIC,I4,"1,996",158,200,8.5,"20,4",Petrol,5,400
MAHINDRA,THAR,"2.0L,4-CYLINDER,INLINE-4(I4)","1,997",150,180,10.5,"20,4",Petrol/Diesel,4,320
Kia,Soul S,2.0L 4-Cylinder,1999,147,190,9.5,"20,5",Petrol,5,179
HYUNDAI,Kona,1.6L PETROL,"1,591",147,185,10. 5,"20,5",Petrol/EV,5,400
Mazda,Astina,1.8L Inline-4,"1,8",140,190,8.5,21,Petrol,5,160
Mitsubishi,Space Runner,1.8L MIVEC,"1,8",140,185,10.5,21,Petrol,5,170
Mitsubishi,Chariot,2.0L MIVEC,2,140,185,10.5,21,Petrol,7,170
Mazda,Familia Astina,1.8L Inline-4,"1,8",135,200,8.5,21,Petrol,5,170
Mazda,Bongo Friendee,2.5L Inline-4,"2,5",115,160,12.5,21,Petrol/Diesel,7,160
Volkswagen,Jetta,1.5L Turbo I4,1498,150,210,7.7,"21,995",Petrol,5,250
HYUNDAI,Elantra GT,1.6L Turbo GDI 4-cylinder,2,160,200,8.3,22,Petrol,5,320
Nissan,Cedric,2.0L Inline-6,1998,150,190,10.5,22,Petrol,5,190
Kia,Soul EX,2.0L 4-Cylinder,1999,147,190,9.5,22,Petrol,5,179
Nissan,NX Coupe,2.0L Inline-4,1998,140,200,9.0,22,Petrol,4,180
Nissan,Stanza Wagon,2.4L Inline-4,2389,138,160,12.0,22,Petrol,7,205
Tata Motors,Nexon EV Prime,Permanent Magnet Synchronous,30.2,129,120,9.4,22,Electric,5,245
Peugeot,2008 Active,Inline-4,"1,199",100,190,11.2,22,Petrol,5,205
Peugeot,208 Sedan,Inline-4,"1,199",100,190,11.2,22,Petrol,5,205
Volkswagen,Polo BlueMotion,1.2L Diesel I3,1199,95,190,10.5,22,Diesel,5,250
Volkswagen,Polo Beats,1.0L I3 Turbo,999,95,187,9.5,22,Petrol,5,175
Nissan,Laurel,2.8L Inline-6 Diesel,2825,94,160,12.5,22,Diesel,5,184
Peugeot,208,Inline-4,"1,199",82,180,10.5,22,Petrol,5,160
Ford,Focus,1.0L EcoBoost / 1.5L / 2.0L,"1,000 - 2,000 ",178,220,6.5,"22,5",Petrol,5,300
Mitsubishi,Airtrek,2.4L 4-Cylinder,"2,4",160,190,11.0,"22,5",Petrol,5,214
Mitsubishi,Lancer SE Limited,2.0L MIVEC,2,148,200,10.0,"22,5",Petrol,5,197
Kia,Forte EX Premium,2.0L 4-Cylinder,1999,147,190,9.2,"22,5",Petrol,5,179
Kia,Forte Limited Edition,2.0L 4-Cylinder,1999,147,190,9.2,"22,5",Petrol,5,179
Mazda,CX-3,2.0L SkyActiv-G,2,146,180,9.5,"22,5",Petrol,5,197
Mazda,B-Series Pickup,2.5L Diesel,"2,5",143,170,11.5,"22,5",Diesel,5,330
Mitsubishi,Lancer EX,1.6L MIVEC / 2.0L,"1,600 - 2,000 ",140,200,10.0,"22,5",Petrol,5,170
Ford,EcoSport,1.0L Turbo Inline-3 / 2.0L,"1,000 - 2,000 ",140,180,9.0,"22,5",Petrol,5,185
TOYOTA,COROLLA,I4,"1,798",139,180,9.4,"22,5",Petrol/Hybrid,5,200
Mitsubishi,Grand Lancer,1.8L MIVEC,"1,8",138,190,11.5,"22,5",Petrol,5,173
Mazda,RX-2,1.3L Inline-2 (Wankel),"1,308",130,185,8.5,"22,5",Petrol,4,220
Mazda,Roadpacer AP,1.3L Rotary,"1,3",130,170,11.5,"22,5",Petrol,5,165
Mazda,Proceed Marvie,2.6L Inline-4,"2,6",120,160,12.0,"22,5",Petrol,5,200
Mazda,Parkway,1.8L Inline-4,"1,8",115,160,12.5,"22,5",Petrol,5,155
Mitsubishi,Xpander Cross,1.5L MIVEC,"1,5",105,170,12.0,"22,5",Petrol,7,141
Mitsubishi,Xpander,1.5L MIVEC,"1,5",105,170,13.5,"22,5",Petrol,7,141
Peugeot,Partner,Diesel I4,"1,56",75,160,12.0,"22,5",Diesel,5,200
Volkswagen,Golf,1.5L Turbo I4 / Electric,1498  / 40 - 58,211,210,8.5,23,Petrol,5,250
Ford,Fiesta ST,1.5L Turbo Inline-3,"1,5",200,230,6.5,23,Petrol,5,290
Tata Motors,Harrier,2.0L Kryotec Turbocharged Diesel,1956,168,180,11,23,Diesel,5,350
Kia,Soul GT Designer Edition,2.0L 4-Cylinder,1999,147,190,9.5,23,Petrol,5,179
Kia,Seltos LX,2.0L 4-Cylinder,1999,146,190,9.2,23,Petrol,5,179
Nissan,Bluebird Z,2.0L Inline-4,1998,140,190,11.0,23,Petrol,5,180
Volkswagen,Up! e-up!,Electric,32.3,83,130,11.9,23,Electric,4,210
Chevrolet,Trailblazer,1.3L Turbo Inline-3 Gasoline,1300,155,200,9.4,"23,1",Petrol,5,236
Kia,Soul EX Designer Edition,2.0L 4-Cylinder,1999,147,190,9.5,"23,5",Petrol,5,179
Kia,Seltos EX,2.0L 4-Cylinder,1999,146,190,9.0,"23,5",Petrol,5,179
Peugeot,301,Inline-4,"1,598",115,185,10.0,"23,5",Petrol,5,150
Nissan,Sunny NISMO Edition,1.6L Turbo Inline-4,1598,190,200,7.5,24,Petrol,5,240
Volkswagen,Taos,1.5L I4 Turbo,1498,158,193,8.4,24,Petrol,5,250
Volkswagen,Taigo,1.5L Turbo I4,1498,135,183,10.0,24,Petrol,5,200
TOYOTA,COROLLA SEDAN HYBRID,"1.8L,HYBRID","1,798",134,180,10.0,24,Hybrid,5,300
Chevrolet,Trax LT,1.2L Turbo Inline-3 Gasoline,1200,137,200,9.2,"24,1",Petrol,5,220
TOYOTA,C-HR,I4,"1,986",144,200,10.2,"24,4",Petrol/Hybrid,5,250
Nissan,Rogue Sport,2.0L Inline-4,1997,141,190,9.8,"24,96",Petrol,5,199
HYUNDAI,Veloster,2.0L Inline-4,2,275,220,6,25,Petrol,4,264
Kia,Forte GT-Line,1.6L Turbocharged 4-Cylinder,1591,201,200,6.5,25,Petrol,5,264
Nissan,200SX,2.0L Turbo Inline-4,1998,200,225,7.0,25,Petrol,4,260
HYUNDAI,Sonata,2.5L Inline-4,"2,5",191,240,8,25,Petrol/Hybrid,5,250
Ford,Maverick Hybrid,I4 Hybrid,"2,500  (petrol) + Electric Motor",191,180,7.8,25,Hybrid,5,210
Volkswagen,Corrado,2.9L VR6,2861,190,235,6.4,25,Petrol,4,245
NISSAN,ALTIMA,I4,"2,488",188,225,7.3,25,Petrol,5,380
Volkswagen,Beetle Final Edition,2.0L I4 Turbo,1984,174,205,7.0,25,Petrol,4,250
Volkswagen,ID.2,Electric,~50  (Estimate),170,160,8.0,25,Electric,5,220
Chevrolet,Malibu,1.5L Turbo Inline-4 Gasoline,1500,160,210,8.0,25,Petrol,5,250
Volkswagen,Passat,2.0L Turbo I4,1984,150,210,7.8,25,Petrol,5,250
Tata Motors,Nexon EV Max,Permanent Magnet Synchronous,40.5,143,140,9,25,Electric,5,250
TOYOTA,CELICA,I4,"1,986",140,200,8.5,25,Petrol,5,250
Volkswagen,Caddy Maxi,2.0L Diesel I4,1968,140,180,12.0,25,Diesel,7,250
Nissan,Hardbody Truck,2.4L Inline-4,2389,134,160,10.6,25,Petrol,5,206
Peugeot,308 Allure,Inline-4,"1,199",130,205,9.3,25,Petrol,5,230
Peugeot,2008 GT,Inline-4,"1,199",130,200,9.3,25,Petrol,5,230
Nissan,Mistral,2.7L Turbo Diesel,2663,125,160,12.5,25,Diesel,7,260
Volkswagen,T-Cross,1.0L Turbo I3 / 1.5L Turbo I4,999  / 1498,120,200,10.2,25,Petrol,5,250
Nissan,Juke,1.0L Turbocharged Inline-3,999,117,180,10.4,25,Petrol,5,180
TOYOTA,URBAN CRUISER TAISOR,"1.5L,HYBRID","1,49",114,170,11,25,Petrol,5,130
Peugeot,2008,Inline-4,"1,199",100,190,9.0,25,Petrol,5,205
Peugeot,Partner Tepee,Inline-4,"1,56",100,170,12.0,25,Diesel,5,260
Volkswagen,Golf Country,1.8L I4 Gas,1781,98,165,12.0,25,Petrol,5,170
Nissan,Datsun 510 (Classic),1.6L Inline-4,1595,96,175,10.2,25,Petrol,4,135
Nissan,Datsun 510,1.6L Inline-4,1595,96,175,10.2,25,Petrol,4,135
Nissan,Evalia,1.5L Inline-4 Diesel,1461,85,140,15.0,25,Diesel,7,200
Volkswagen,Karmann Ghia,1.2L I4 Gas,1192,50,138,23.0,25,Petrol,2,106
TOYOTA,COROLLA HATCHBACK XSE,"2.0L,INLINE-4","1,987",169,190,8.2,"25,39",Petrol,5,250
Kia,Forte GT Turbo,1.6L Turbocharged 4-Cylinder,1591,201,200,6.5,"25,5",Petrol,5,264
Tata Motors,Safari,2.0L Kryotec Turbocharged Diesel,1956,168,180,11,"25,5",Diesel,7,350
Chevrolet,Malibu LT,1.5L Turbo Inline-4 Gasoline,1500,160,210,8.5,"25,8",Petrol,5,250
Ford,Maverick,2.5L Hybrid / 2.0L EcoBoost,"2,500 - 2,000 ",250,180,6.5 - 8.0,26,Hybrid/Petrol,5,300
Mazda,Sentia,3.0L V6,3,200,200,9.0,26,Petrol,5,265
Mazda,Tribute,3.0L V6,3,200,190,9.0,26,Petrol,5,270
Mazda,Atenza,2.5L SkyActiv-G,"2,5",192,210,8.5,26,Petrol,5,252
KIA,SPORTAGE 2024(BASE MODEL),I4,"2,48",187,200,8.0,26,Petrol,5,250
Mazda,Mazda3 Hatchback,2.5L SkyActiv-G,"2,5",186,210,8.3,26,Petrol,5,252
Mazda,CX-30,2.5L SkyActiv-G,"2,5",186,204,8.7,26,Petrol,5,252
Mazda,CX-4,2.0L SkyActiv-G,2,158,190,9.6,26,Petrol,5,202
Nissan,Qashqai,1.3L Turbocharged Inline-4,1332,156,195,8.9,26,Petrol,5,260
Mazda,Mazda3,2.0L SkyActiv-G,2,155,200,8.9,26,Petrol,5,213
Mitsubishi,Eclipse Cross,1.5L Turbo,"1,5",152,180,9.8,26,Petrol,5,250
Mazda,Biante,2.0L Inline-4,2,150,185,10.0,26,Petrol,7,200
Mitsubishi,ASX (Outlander Sport),2.0L MIVEC,2,148,190,10.0,26,Petrol,5,197
Mitsubishi,ASX Dynamic,2.0L MIVEC,2,148,190,10.0,26,Petrol,5,197
Mitsubishi,RVR SE,2.0L MIVEC,2,148,190,10.5,26,Petrol,5,197
Mazda,Eunos 500,2.0L Inline-4,"1,998",135,200,9.0,26,Petrol,5,170
Volkswagen,Passat B7,1.6L Diesel / 2.0L I4 Turbo,1598  / 1984,120,220,8.5,26,Petrol,5,280
BMW,114i,I4,"1,598",102,195,11.2,26,Petrol,5,200
Mitsubishi,i-MiEV (Electric),Electric Motor,16  battery,66,130,15.0,26,Electric,4,196
HONDA,CIVIC HATCHBACK,I4,"1,498",180,220,6.8,"26,35",Petrol,5,300
Chevrolet,Camaro,2.0L Turbo Inline-4 Gasoline,2000,275,240,5.4,"26,4",Petrol,4,400
TOYOTA,TACOMA,I4,"2,694",159,180,9.5,"26,4",Petrol,5,400
KIA,SPORTAGE 2024(BASE FWD),I4,"2,48",187,200,8.5,"26,5",Petrol,5,250
Chevrolet,Equinox,1.5L Turbo Inline-4 Gasoline,1500,170,200,8.9,"26,6",Petrol,5,275
TOYOTA,PRIUS,I4,"1,798",121,180,10.5,"26,7",Hybrid,5,142
TOYOTA,CAMRY,V6,"3,5",301,220,6.0,27,Petrol/Hybrid,5,250
TOYOTA,TOYOTA 86,BOXER-4,"1,998",205,226,6.4,27,Petrol,2+2,205
KIA,SPORTAGE LX,I4,"2,48",187,200,8.0,27,Petrol,5,250
Volkswagen,Jetta SportWagen,1.4L I4 Turbo / 2.0L Diesel I4,1395  / 1968,150,200,8.5,27,Petrol,5,250
Peugeot,2008 Allure,Inline-4,"1,199",130,200,9.7,27,Petrol,5,230
Nissan,Cabstar,2.5L Inline-4 Diesel,2488,130,145,14.8,27,Diesel,3,350
Volkswagen,T-Cross R-Line,1.0L I3 Turbo / 1.5L I4 Turbo,999  / 1498,127,200,8.5,27,Petrol,5,250
BMW,114D,I3,"1,496",95,185,12.2,27,Diesel,5,270
TOYOTA,RAV4,I4,"2,494",203,200,8.1,"27,1",Petrol/Hybrid,5,400
Chevrolet,Bolt EV,Single Electric Motor,66,200,150,6.5,"27,495",Electric,5,360
Mazda,Millenia,2.3L Miller Cycle V6,"2,3",210,215,8.2,"27,5",Petrol,5,280
Mazda,929,3.0L V6,3,205,220,8.0,"27,5",Petrol,5,270
